t,x,v,a,id,lane,oldLane,pos,event,Vehicle
45,204.68,35.43457397370648,-0.002361156185434347,11,0,-1,204.68,timer,Electric car
45,149.35,38.19557420475124,-0.005937840709760402,12,8,-1,149.35,timer,Electric car
45,40.66,33.72764528540176,0.002527965195747627,13,0,-1,40.66,timer,Electric car
46,1351.51,30.370708036594223,0.0,0,9,-1,351.51,timer,HGV
46,1403.56,36.42407578753894,0,1,1,-1,403.56,timer,HGV
46,1109.49,33.663606646689416,0.0,2,9,-1,109.49,timer,HGV
46,779.11,33.15744642359388,0.0,3,8,-1,779.11,timer,HGV
46,885.12,41.52252055896548,0.0,4,8,-1,885.12,timer,HGV
46,676.65,31.982015697480023,0.0,5,8,-1,676.65,timer,HGV
46,652.55,31.982015697480023,0.0,6,8,-1,652.55,timer,HGV
46,596.84,31.266962027414824,0.0,7,8,-1,596.84,timer,HGV
46,416.06,33.3765704010174,0.0,8,8,-1,416.06,timer,HGV
46,395.01,33.376570401017396,0.0,9,8,-1,395.01,timer,HGV
46,301.95,37.599456595870464,-0.07124900985844387,10,0,-1,301.95,timer,Electric car
46,240.11,35.43200839968687,-0.0027699918537675756,11,0,-1,240.11,timer,Electric car
46,187.54,38.186667443686595,-0.011875681419520803,12,8,-1,187.54,timer,Electric car
46,74.39,33.73122177375375,0.004625011508232841,13,0,-1,74.39,timer,Electric car
46,416.06,33.3765704010174,0.0,8,8,-1,416.06,change fast,HGV
46,416.06,33.3765704010174,0.0,8,0,8,416.06,enter lane 0,HGV
47,1381.88,30.370708036594223,0.0,0,9,-1,381.88,timer,HGV
47,1439.98,36.42407578753894,0,1,1,-1,439.98,timer,HGV
47,1143.15,33.663606646689416,0.0,2,9,-1,143.15,timer,HGV
47,812.27,33.15744642359388,0.0,3,8,-1,812.27,timer,HGV
47,926.65,41.52252055896548,0.0,4,8,-1,926.65,timer,HGV
47,708.63,31.982015697480023,0.0,5,8,-1,708.63,timer,HGV
47,684.53,31.982015697480023,0.0,6,8,-1,684.53,timer,HGV
47,628.1,31.266962027414824,0.0,7,8,-1,628.1,timer,HGV
47,449.94,34.3765704010174,1.0,8,0,8,449.94,timer,HGV
47,428.39,33.376570401017396,0.0,9,8,-1,428.39,timer,HGV
47,339.51,37.52820758601202,-0.07124900985844387,10,0,-1,339.51,timer,Electric car
47,275.54,35.429033989998935,-0.0031788275221008044,11,0,-1,275.54,timer,Electric car
47,225.73,38.171822841912196,-0.017813522129281206,12,8,-1,225.73,timer,Electric car
47,108.12,33.73689530841823,0.006722057820718056,13,0,-1,108.12,timer,Electric car
47,339.51,37.52820758601202,-0.07124900985844387,10,0,-1,339.51,change fast,Electric car
47,339.51,37.52820758601202,-0.07124900985844387,10,4,0,339.51,enter lane 4,Electric car
48,1412.25,30.370708036594223,0.0,0,9,-1,412.25,timer,HGV
48,1476.4,36.42407578753894,0,1,1,-1,476.4,timer,HGV
48,1176.81,33.663606646689416,0.0,2,9,-1,176.81,timer,HGV
48,845.43,33.15744642359388,0.0,3,8,-1,845.43,timer,HGV
48,968.17,41.52252055896548,0.0,4,8,-1,968.17,timer,HGV
48,740.61,31.982015697480023,0.0,5,8,-1,740.61,timer,HGV
48,716.51,31.982015697480023,0.0,6,8,-1,716.51,timer,HGV
48,659.37,31.266962027414824,0.0,7,8,-1,659.37,timer,HGV
48,484.82,35.3765704010174,1.0,8,0,8,484.82,timer,HGV
48,461.77,33.376570401017396,0.0,9,8,-1,461.77,timer,HGV
48,377.54,38.52820758601202,1,10,4,0,377.54,timer,Electric car
48,310.97,35.42565074464267,-0.003587663190434033,11,0,-1,310.97,timer,Electric car
48,263.89,38.151040399428034,-0.02375136283904161,12,8,-1,263.89,timer,Electric car
48,141.86,33.744665889395186,0.00881910413320327,13,0,-1,141.86,timer,Electric car
49,520.7,36.3765704010174,1.0,8,0,8,520.7,leave lane 8,HGV
49,520.7,36.3765704010174,0,8,0,-1,520.7,done change fast,HGV
49,1442.62,30.370708036594223,0.0,0,9,-1,442.62,timer,HGV
49,1512.82,36.42407578753894,0,1,1,-1,512.82,timer,HGV
49,1210.47,33.663606646689416,0.0,2,9,-1,210.47,timer,HGV
49,878.59,33.15744642359388,0.0,3,8,-1,878.59,timer,HGV
49,1009.69,41.52252055896548,0.0,4,8,-1,1009.69,leave lane,HGV
49,1009.69,41.52252055896548,0.0,4,9,-1,9.690000000000055,enter lane,HGV
49,1009.69,41.52252055896548,0.0,4,9,-1,9.690000000000055,timer,HGV
49,772.59,31.982015697480023,0.0,5,8,-1,772.59,timer,HGV
49,748.49,31.982015697480023,0.0,6,8,-1,748.49,timer,HGV
49,690.64,31.266962027414824,0.0,7,8,-1,690.64,timer,HGV
49,520.7,36.3765704010174,0,8,0,-1,520.7,timer,HGV
49,495.15,33.376570401017396,0.0,9,8,-1,495.15,timer,HGV
49,416.57,39.52820758601202,1,10,4,0,416.57,timer,Electric car
49,346.39,35.42185866361806,-0.003996498858767262,11,0,-1,346.39,timer,Electric car
49,302.03,38.12432011623411,-0.02968920354880201,12,8,-1,302.03,timer,Electric car
49,175.61,33.75453351668463,0.010916150445688486,13,0,-1,175.61,timer,Electric car
50,456.6,40.52820758601202,1,10,4,0,456.6,leave lane 0,Electric car
50,456.6,40.52820758601202,0,10,4,-1,456.6,done change fast,Electric car
50,1472.99,30.370708036594223,0.0,0,9,-1,472.99,timer,HGV
50,1549.24,36.42407578753894,0,1,1,-1,549.24,timer,HGV
50,1244.13,33.663606646689416,0.0,2,9,-1,244.13,timer,HGV
50,911.75,33.15744642359388,0.0,3,8,-1,911.75,timer,HGV
50,1051.21,41.52252055896548,0,4,9,-1,51.21,timer,HGV
50,804.57,31.982015697480023,0.0,5,8,-1,804.57,timer,HGV
50,780.47,31.982015697480023,0.0,6,8,-1,780.47,timer,HGV
50,721.91,31.266962027414824,0.0,7,8,-1,721.91,timer,HGV
50,557.08,36.3765704010174,0,8,0,-1,557.08,timer,HGV
50,528.53,33.376570401017396,0.0,9,8,-1,528.53,timer,HGV
50,456.6,40.52820758601202,0,10,4,-1,456.6,timer,Electric car
50,381.81,35.41765774692512,-0.004405334527100491,11,0,-1,381.81,timer,Electric car
50,340.14,38.09166199233043,-0.03562704425856241,12,8,-1,340.14,timer,Electric car
50,209.37,33.76649819028656,0.0130131967581737,13,0,-1,209.37,timer,Electric car
51,1503.36,30.370708036594223,0.0,0,9,-1,503.36,timer,HGV
51,1585.66,36.42407578753894,0,1,1,-1,585.66,timer,HGV
51,1277.79,33.663606646689416,0.0,2,9,-1,277.79,timer,HGV
51,944.91,33.15744642359388,0.0,3,8,-1,944.91,timer,HGV
51,1092.73,41.52252055896548,0,4,9,-1,92.73,timer,HGV
51,836.55,31.982015697480023,0.0,5,8,-1,836.55,timer,HGV
51,812.45,31.982015697480023,0.0,6,8,-1,812.45,timer,HGV
51,753.18,31.266962027414824,0.0,7,8,-1,753.18,timer,HGV
51,593.46,36.3765704010174,0,8,0,-1,593.46,timer,HGV
51,561.91,33.376570401017396,0.0,9,8,-1,561.91,timer,HGV
51,497.13,40.5235498851445,-0.009315401735048388,10,4,-1,497.13,timer,Electric car
51,417.23,35.413047994563854,-0.00481417019543372,11,0,-1,417.23,timer,Electric car
51,378.21,38.05306602771699,-0.041564884968322814,12,8,-1,378.21,timer,Electric car
51,243.14,33.78055991020098,0.015110243070658915,13,0,-1,243.14,timer,Electric car
52,1533.73,30.370708036594223,0.0,0,9,-1,533.73,timer,HGV
52,1622.08,36.42407578753894,0,1,1,-1,622.08,timer,HGV
52,1311.45,33.663606646689416,0.0,2,9,-1,311.45,timer,HGV
52,978.07,33.15744642359388,0.0,3,8,-1,978.07,timer,HGV
52,1134.25,41.52252055896548,0.0,4,9,-1,134.25,timer,HGV
52,868.53,31.982015697480023,0.0,5,8,-1,868.53,timer,HGV
52,844.43,31.982015697480023,0.0,6,8,-1,844.43,timer,HGV
52,784.45,31.266962027414824,0.0,7,8,-1,784.45,timer,HGV
52,629.84,36.3765704010174,0,8,0,-1,629.84,timer,HGV
52,595.29,33.376570401017396,0.0,9,8,-1,595.29,timer,HGV
52,537.65,40.50957678254192,-0.018630803470096775,10,4,-1,537.65,timer,Electric car
52,452.64,35.40802965797609,-0.0052086672171276155,11,0,-1,452.64,timer,Electric car
52,416.24,38.00853222239378,-0.04750272567808322,12,8,-1,416.24,timer,Electric car
52,276.93,33.79671867642788,0.017207289383144128,13,0,-1,276.93,timer,Electric car
52.88471592299552,0,33.302936589158406,0,14,-1,-1,0,start,Electric car
52.88471592299552,0,33.302936589158406,0,14,0,-1,0,enter lane,Electric car
53,1564.1,30.370708036594223,0.0,0,9,-1,564.1,timer,HGV
53,1658.5,36.42407578753894,0,1,1,-1,658.5,timer,HGV
53,1345.12,33.663606646689416,0.0,2,9,-1,345.12,timer,HGV
53,1011.23,33.15744642359388,0.0,3,8,-1,1011.23,leave lane,HGV
53,1011.23,33.15744642359388,0.0,3,9,-1,11.230000000000018,enter lane,HGV
53,1011.23,33.15744642359388,0.0,3,9,-1,11.230000000000018,timer,HGV
53,1175.78,41.52252055896548,0.0,4,9,-1,175.78,timer,HGV
53,900.51,31.982015697480023,0.0,5,8,-1,900.51,timer,HGV
53,876.41,31.982015697480023,0.0,6,8,-1,876.41,timer,HGV
53,815.72,31.266962027414824,0.0,7,8,-1,815.72,timer,HGV
53,666.21,36.3765704010174,0.0,8,0,-1,666.21,timer,HGV
53,628.66,33.376570401017396,0.0,9,8,-1,628.66,timer,HGV
53,578.15,40.4862882782043,-0.027946205205145163,10,4,-1,578.15,timer,Electric car
53,488.04,35.40282099075896,-0.0052086672171276155,11,0,-1,488.04,timer,Electric car
53,454.22,37.958060576360815,-0.05344056638784362,12,8,-1,454.22,timer,Electric car
53,310.74,33.814974488967266,0.019304335695629345,13,0,-1,310.74,timer,Electric car
53,3.84,33.3029546487248,0.00031330547745048447,14,0,-1,3.84,timer,Electric car
53,3.84,33.3029546487248,0.00031330547745048447,14,0,-1,3.84,change slow,Electric car
53,3.84,33.3029546487248,0.00031330547745048447,14,8,0,3.84,enter lane 8,Electric car
54,1594.47,30.370708036594223,0.0,0,9,-1,594.47,timer,HGV
54,1694.92,36.42407578753894,0,1,1,-1,694.92,timer,HGV
54,1378.78,33.663606646689416,0.0,2,9,-1,378.78,timer,HGV
54,1044.38,33.15744642359388,0.0,3,9,-1,44.38,timer,HGV
54,1217.3,41.52252055896548,0.0,4,9,-1,217.3,timer,HGV
54,932.49,31.982015697480023,0.0,5,8,-1,932.49,timer,HGV
54,908.39,31.982015697480023,0.0,6,8,-1,908.39,timer,HGV
54,846.99,31.266962027414824,0.0,7,8,-1,846.99,timer,HGV
54,702.59,36.3765704010174,0.0,8,0,-1,702.59,timer,HGV
54,662.04,33.376570401017396,0.0,9,8,-1,662.04,timer,HGV
54,618.62,40.453684372131626,-0.03726160694019355,10,4,-1,618.62,timer,Electric car
54,523.44,35.397612323541836,-0.0052086672171276155,11,0,-1,523.44,timer,Electric car
54,492.15,37.90165108961809,-0.05937840709760402,12,8,-1,492.15,timer,Electric car
54,344.56,33.83532734781914,0.02140138200811456,13,0,-1,344.56,timer,Electric car
54,37.64,34.3029546487248,1,14,8,0,37.64,timer,Electric car
55,1624.85,30.370708036594223,0.0,0,9,-1,624.85,timer,HGV
55,1731.34,36.42407578753894,0,1,1,-1,731.34,leave lane,HGV
55,1731.34,36.42407578753894,0,1,2,-1,31.340000000000032,enter lane,HGV
55,1731.34,36.42407578753894,0,1,2,-1,31.340000000000032,timer,HGV
55,1412.45,33.663606646689416,0.0,2,9,-1,412.45,timer,HGV
55,1077.54,33.15744642359388,0.0,3,9,-1,77.54,timer,HGV
55,1258.82,41.52252055896548,0.0,4,9,-1,258.82,timer,HGV
55,964.47,31.982015697480023,0.0,5,8,-1,964.47,timer,HGV
55,940.37,31.982015697480023,0.0,6,8,-1,940.37,timer,HGV
55,878.26,31.266962027414824,0.0,7,8,-1,878.26,timer,HGV
55,738.97,36.3765704010174,0.0,8,0,-1,738.97,timer,HGV
55,695.41,33.376570401017396,0.0,9,8,-1,695.41,timer,HGV
55,659.05,40.41176506432391,-0.046577008675241935,10,4,-1,659.05,timer,Electric car
55,558.84,35.39240365632471,-0.0052086672171276155,11,0,-1,558.84,timer,Electric car
55,530.02,37.84077136237853,-0.06114147205530703,12,8,-1,530.02,timer,Electric car
55,378.41,33.857777252983496,0.023498428320599778,13,0,-1,378.41,timer,Electric car
55,72.44,35.3029546487248,1.0,14,8,0,72.44,timer,Electric car
56,108.25,36.3029546487248,1.0,14,8,0,108.25,leave lane 0,Electric car
56,108.25,36.3029546487248,0,14,8,-1,108.25,done change slow,Electric car
56,1655.22,30.370708036594223,0.0,0,9,-1,655.22,timer,HGV
56,1767.76,36.42407578753894,0,1,2,-1,67.76,timer,HGV
56,1446.11,33.663606646689416,0.0,2,9,-1,446.11,timer,HGV
56,1110.7,33.15744642359388,0.0,3,9,-1,110.7,timer,HGV
56,1300.34,41.52252055896548,0.0,4,9,-1,300.34,timer,HGV
56,996.45,31.982015697480023,0.0,5,8,-1,996.45,timer,HGV
56,972.35,31.982015697480023,0.0,6,8,-1,972.35,timer,HGV
56,909.53,31.266962027414824,0.0,7,8,-1,909.53,timer,HGV
56,775.35,36.3765704010174,0.0,8,0,-1,775.35,timer,HGV
56,728.79,33.376570401017396,0.0,9,8,-1,728.79,timer,HGV
56,699.44,40.36053035478114,-0.05589241041029032,10,4,-1,699.44,timer,Electric car
56,594.23,35.387194989107584,-0.0052086672171276155,11,0,-1,594.23,timer,Electric car
56,567.83,37.77962989032322,-0.06114147205530703,12,8,-1,567.83,timer,Electric car
56,412.28,33.88216498911189,0.02477830640151282,13,0,-1,412.28,timer,Electric car
56,108.25,36.3029546487248,0,14,8,-1,108.25,timer,Electric car
56,728.79,33.376570401017396,0.0,9,8,-1,728.79,change fast,HGV
56,728.79,33.376570401017396,0.0,9,0,8,728.79,enter lane 0,HGV
56.78431954361275,1021.53,31.982015697480023,0.0,5,8,-1,1021.53,leave lane,HGV
56.78431954361275,1021.53,31.982015697480023,0.0,5,9,-1,21.529999999999973,enter lane,HGV
56.91288477453901,1001.54,31.982015697480023,0.0,6,8,-1,1001.54,leave lane,HGV
56.91288477453901,1001.54,31.982015697480023,0.0,6,9,-1,1.5399999999999636,enter lane,HGV
57,1685.59,30.370708036594223,0.0,0,9,-1,685.59,timer,HGV
57,1804.18,36.42407578753894,0,1,2,-1,104.18,timer,HGV
57,1479.77,33.663606646689416,0.0,2,9,-1,479.77,timer,HGV
57,1143.86,33.15744642359388,0.0,3,9,-1,143.86,timer,HGV
57,1341.87,41.52252055896548,0.0,4,9,-1,341.87,timer,HGV
57,1028.43,31.982015697480023,0.0,5,9,-1,28.43,timer,HGV
57,1004.33,31.982015697480023,0.0,6,9,-1,4.33,timer,HGV
57,940.79,31.266962027414824,0.0,7,8,-1,940.79,timer,HGV
57,811.73,36.3765704010174,0.0,8,0,-1,811.73,timer,HGV
57,762.67,34.376570401017396,1.0,9,0,8,762.67,timer,HGV
57,739.77,40.29998024350333,-0.0652078121453387,10,4,-1,739.77,timer,Electric car
57,629.61,35.38198632189046,-0.0052086672171276155,11,0,-1,629.61,timer,Electric car
57,605.58,37.71848841826791,-0.06114147205530703,12,8,-1,605.58,timer,Electric car
57,446.17,33.90694329551341,0.02477830640151282,13,0,-1,446.17,timer,Electric car
57,144.55,36.301480968203634,-0.0029473610423291323,14,8,-1,144.55,timer,Electric car
57.57231518903935,0,36.74988380899262,0,15,-1,-1,0,start,Electric car
57.57231518903935,0,36.74988380899262,0,15,0,-1,0,enter lane,Electric car
57.645002953933734,0,32.16633254580426,0,16,-1,-1,0,start,Electric car
57.645002953933734,0,32.16633254580426,0,16,0,-1,0,enter lane,Electric car
58,1715.96,30.370708036594223,0.0,0,9,-1,715.96,leave lane,HGV
58,1715.96,30.370708036594223,0.0,0,10,-1,15.960000000000036,enter lane,HGV
58,1715.96,30.370708036594223,0.0,0,10,-1,15.960000000000036,timer,HGV
58,1840.6,36.42407578753894,0,1,2,-1,140.6,timer,HGV
58,1513.43,33.663606646689416,0.0,2,9,-1,513.43,timer,HGV
58,1177.02,33.15744642359388,0.0,3,9,-1,177.02,timer,HGV
58,1383.39,41.52252055896548,0.0,4,9,-1,383.39,timer,HGV
58,1060.41,31.982015697480023,0.0,5,9,-1,60.41,timer,HGV
58,1036.31,31.982015697480023,0.0,6,9,-1,36.31,timer,HGV
58,972.06,31.266962027414824,0.0,7,8,-1,972.06,timer,HGV
58,848.1,36.3765704010174,0.0,8,0,-1,848.1,timer,HGV
58,797.55,35.376570401017396,1.0,9,0,8,797.55,timer,HGV
58,780.04,40.23011473049046,-0.07452321388038709,10,4,-1,780.04,timer,Electric car
58,664.99,35.37677765467333,-0.0052086672171276155,11,0,-1,664.99,timer,Electric car
58,643.27,37.657346946212606,-0.06114147205530703,12,8,-1,643.27,timer,Electric car
58,480.09,33.931721601914916,0.02477830640151282,13,0,-1,480.09,timer,Electric car
58,180.85,36.29705992664014,-0.005894722084658265,14,8,-1,180.85,timer,Electric car
58,15.72,36.74953447865378,-0.0016335877725358217,15,0,-1,15.72,timer,Electric car
58,11.42,32.16649638292053,0.0009230336876589397,16,0,-1,11.42,timer,Electric car
58,11.42,32.16649638292053,0.0009230336876589397,16,0,-1,11.42,crash,Electric car
58,15.72,36.74953447865378,-0.0016335877725358217,15,0,-1,15.72,crash,Electric car
59,833.43,36.376570401017396,1.0,9,0,8,833.43,leave lane 8,HGV
59,833.43,36.376570401017396,0,9,0,-1,833.43,done change fast,HGV
59,1746.33,30.370708036594223,0.0,0,10,-1,46.33,timer,HGV
59,1877.02,36.42407578753894,0,1,2,-1,177.02,timer,HGV
59,1547.09,33.663606646689416,0.0,2,9,-1,547.09,timer,HGV
59,1210.18,33.15744642359388,0.0,3,9,-1,210.18,timer,HGV
59,1424.91,41.52252055896548,0.0,4,9,-1,424.91,timer,HGV
59,1092.39,31.982015697480023,0.0,5,9,-1,92.39,timer,HGV
59,1068.29,31.982015697480023,0.0,6,9,-1,68.29,timer,HGV
59,1003.33,31.266962027414824,0.0,7,8,-1,1003.33,leave lane,HGV
59,1003.33,31.266962027414824,0.0,7,9,-1,3.330000000000041,enter lane,HGV
59,1003.33,31.266962027414824,0.0,7,9,-1,3.330000000000041,timer,HGV
59,884.48,36.3765704010174,0.0,8,0,-1,884.48,timer,HGV
59,833.43,36.376570401017396,0,9,0,-1,833.43,timer,HGV
59,820.23,40.15093381574255,-0.08383861561543547,10,4,-1,820.23,timer,Electric car
59,700.36,35.37156898745621,-0.0052086672171276155,11,0,-1,700.36,timer,Electric car
59,680.9,37.5962054741573,-0.06114147205530703,12,8,-1,680.9,timer,Electric car
59,514.03,33.95649990831643,0.02477830640151282,13,0,-1,514.03,timer,Electric car
59,217.14,36.28969152403432,-0.008842083126987397,14,8,-1,217.14,timer,Electric car
59.25869581452669,0,33.48941108283177,0,17,-1,-1,0,start,Electric car
59.25869581452669,0,33.48941108283177,0,17,0,-1,0,enter lane,Electric car
59.25869581452669,0,33.48941108283177,0,17,0,-1,0,brake,Electric car
60,1776.7,30.370708036594223,0.0,0,10,-1,76.7,timer,HGV
60,1913.44,36.42407578753894,0,1,2,-1,213.44,timer,HGV
60,1580.75,33.663606646689416,0.0,2,9,-1,580.75,timer,HGV
60,1243.34,33.15744642359388,0.0,3,9,-1,243.34,timer,HGV
60,1466.43,41.52252055896548,0,4,9,-1,466.43,timer,HGV
60,1124.37,31.982015697480023,0.0,5,9,-1,124.37,timer,HGV
60,1100.27,31.982015697480023,0.0,6,9,-1,100.27,timer,HGV
60,1034.6,31.266962027414824,0.0,7,9,-1,34.6,timer,HGV
60,920.86,36.3765704010174,0.0,8,0,-1,920.86,timer,HGV
60,869.81,36.376570401017396,0.0,9,0,-1,869.81,timer,HGV
60,860.34,40.06276015566394,-0.09070221228932823,10,4,-1,860.34,timer,Electric car
60,735.73,35.36636032023908,-0.0052086672171276155,11,0,-1,735.73,timer,Electric car
60,718.47,37.535064002102,-0.06114147205530703,12,8,-1,718.47,timer,Electric car
60,548.0,33.98127821471794,0.02477830640151282,13,0,-1,548.0,timer,Electric car
60,253.42,36.279375760386166,-0.01178944416931653,14,8,-1,253.42,timer,Electric car
60,24.0,30.924194340938527,-4.0,17,0,-1,24.0,timer,Electric car
60.05197676457095,0,33.88154273609558,0,18,-1,-1,0,start,Electric car
60.05197676457095,0,33.88154273609558,0,18,0,-1,0,enter lane,Electric car
60.05197676457095,0,33.88154273609558,0,18,0,-1,0,brake,Electric car
61,1807.07,30.370708036594223,0.0,0,10,-1,107.07,timer,HGV
61,1949.86,36.42407578753894,0,1,2,-1,249.86,timer,HGV
61,1614.41,33.663606646689416,0.0,2,9,-1,614.41,timer,HGV
61,1276.5,33.15744642359388,0.0,3,9,-1,276.5,timer,HGV
61,1507.95,41.52252055896548,0,4,9,-1,507.95,timer,HGV
61,1156.35,31.982015697480023,0.0,5,9,-1,156.35,timer,HGV
61,1132.25,31.982015697480023,0.0,6,9,-1,132.25,timer,HGV
61,1065.87,31.266962027414824,0.0,7,9,-1,65.87,timer,HGV
61,957.24,36.3765704010174,0.0,8,0,-1,957.24,timer,HGV
61,906.19,36.376570401017396,0.0,9,0,-1,906.19,timer,HGV
61,900.36,39.97205794337461,-0.09070221228932823,10,4,-1,900.36,timer,Electric car
61,771.1,35.361151653021956,-0.0052086672171276155,11,0,-1,771.1,timer,Electric car
61,755.97,37.47392253004669,-0.06114147205530703,12,8,-1,755.97,timer,Electric car
61,582.0,34.006056521119454,0.02477830640151282,13,0,-1,582.0,timer,Electric car
61,289.69,36.266112635695684,-0.014736805211645661,14,8,-1,289.69,timer,Electric car
61,52.92,26.924194340938527,-4.0,17,0,-1,52.92,timer,Electric car
61,30.68,30.48944979437939,-4.0,18,0,-1,30.68,timer,Electric car
62,1837.44,30.370708036594223,0.0,0,10,-1,137.44,timer,HGV
62,1986.28,36.42407578753894,0,1,2,-1,286.28,timer,HGV
62,1648.07,33.663606646689416,0.0,2,9,-1,648.07,timer,HGV
