t,x,v,a,id,lane,oldLane,pos,event,Vehicle
62,1309.66,33.15744642359388,0.0,3,9,-1,309.66,timer,HGV
62,1549.47,41.52252055896548,0,4,9,-1,549.47,timer,HGV
62,1188.33,31.982015697480023,0.0,5,9,-1,188.33,timer,HGV
62,1164.23,31.982015697480023,0.0,6,9,-1,164.23,timer,HGV
62,1097.14,31.266962027414824,0.0,7,9,-1,97.14,timer,HGV
62,993.62,36.3765704010174,0.0,8,0,-1,993.62,timer,HGV
62,942.57,36.376570401017396,0.0,9,0,-1,942.57,timer,HGV
62,940.29,39.88135573108528,-0.09070221228932823,10,4,-1,940.29,timer,Electric car
62,806.46,35.35594298580483,-0.0052086672171276155,11,0,-1,806.46,timer,Electric car
62,793.41,37.41278105799139,-0.06114147205530703,12,8,-1,793.41,timer,Electric car
62,616.02,34.03083482752097,0.02477830640151282,13,0,-1,616.02,timer,Electric car
62,325.95,36.24990214996287,-0.017684166253974794,14,8,-1,325.95,timer,Electric car
62,77.84,22.924194340938527,-4.0,17,0,-1,77.84,timer,Electric car
62,59.17,26.48944979437939,-4.0,18,0,-1,59.17,timer,Electric car
63,1867.81,30.370708036594223,0.0,0,10,-1,167.81,timer,HGV
63,2022.7,36.42407578753894,0,1,2,-1,322.7,leave lane,HGV
63,2022.7,36.42407578753894,0,1,3,-1,22.69999999999999,enter lane,HGV
63,2022.7,36.42407578753894,0,1,3,-1,22.69999999999999,timer,HGV
63,1681.74,33.663606646689416,0.0,2,9,-1,681.74,timer,HGV
63,1342.82,33.15744642359388,0.0,3,9,-1,342.82,timer,HGV
63,1591.0,41.52252055896548,0.0,4,9,-1,591.0,timer,HGV
63,1220.31,31.982015697480023,0.0,5,9,-1,220.31,timer,HGV
63,1196.21,31.982015697480023,0.0,6,9,-1,196.21,timer,HGV
63,1128.41,31.266962027414824,0.0,7,9,-1,128.41,timer,HGV
63,1030.0,36.3765704010174,0.0,8,0,-1,1030.0,leave lane,HGV
63,1030.0,36.3765704010174,0.0,8,1,-1,30.0,enter lane,HGV
63,1030.0,36.3765704010174,0.0,8,1,-1,30.0,timer,HGV
63,978.95,36.376570401017396,0.0,9,0,-1,978.95,timer,HGV
63,980.13,39.79065351879595,-0.09070221228932823,10,4,-1,980.13,timer,Electric car
63,841.81,35.350734318587705,-0.0052086672171276155,11,0,-1,841.81,timer,Electric car
63,830.79,37.351639585936084,-0.06114147205530703,12,8,-1,830.79,timer,Electric car
63,650.06,34.055613133922485,0.02477830640151282,13,0,-1,650.06,timer,Electric car
63,362.19,36.230744303187734,-0.020631527296303926,14,8,-1,362.19,timer,Electric car
63,98.76,18.924194340938527,-4.0,17,0,-1,98.76,timer,Electric car
63,83.66,22.48944979437939,-4.0,18,0,-1,83.66,timer,Electric car
64,1898.18,30.370708036594223,0.0,0,10,-1,198.18,timer,HGV
64,2059.12,36.42407578753894,0,1,3,-1,59.12,timer,HGV
64,1715.4,33.663606646689416,0.0,2,9,-1,715.4,leave lane,HGV
64,1715.4,33.663606646689416,0.0,2,10,-1,15.399999999999977,enter lane,HGV
64,1715.4,33.663606646689416,0.0,2,10,-1,15.399999999999977,timer,HGV
64,1375.97,33.15744642359388,0.0,3,9,-1,375.97,timer,HGV
64,1632.52,41.52252055896548,0.0,4,9,-1,632.52,timer,HGV
64,1252.3,31.982015697480023,0.0,5,9,-1,252.3,timer,HGV
64,1228.2,31.982015697480023,0.0,6,9,-1,228.2,timer,HGV
64,1159.68,31.266962027414824,0.0,7,9,-1,159.68,timer,HGV
64,1066.38,36.3765704010174,0.0,8,1,-1,66.38,timer,HGV
64,1015.33,36.376570401017396,0.0,9,0,-1,1015.33,leave lane,HGV
64,1015.33,36.376570401017396,0.0,9,1,-1,15.330000000000041,enter lane,HGV
64,1019.88,39.69995130650662,-0.09070221228932823,10,4,-1,1019.88,leave lane,Electric car
64,1019.88,39.69995130650662,-0.09070221228932823,10,5,-1,19.879999999999995,enter lane,Electric car
64,1015.33,36.376570401017396,0.0,9,1,-1,15.330000000000041,timer,HGV
64,1019.88,39.69995130650662,-0.09070221228932823,10,5,-1,19.879999999999995,timer,Electric car
64,877.16,35.34552565137058,-0.0052086672171276155,11,0,-1,877.16,timer,Electric car
64,868.11,37.29049811388078,-0.06114147205530703,12,8,-1,868.11,timer,Electric car
64,684.13,34.080391440324,0.02477830640151282,13,0,-1,684.13,timer,Electric car
64,398.41,36.208639095370266,-0.02357888833863306,14,8,-1,398.41,timer,Electric car
64,115.68,14.924194340938527,-4.0,17,0,-1,115.68,timer,Electric car
64,104.15,18.48944979437939,-4.0,18,0,-1,104.15,timer,Electric car
65,1928.55,30.370708036594223,0.0,0,10,-1,228.55,timer,HGV
65,2095.54,36.42407578753894,0,1,3,-1,95.54,timer,HGV
65,1749.06,33.663606646689416,0.0,2,10,-1,49.06,timer,HGV
65,1409.13,33.15744642359388,0.0,3,9,-1,409.13,timer,HGV
65,1673.66,40.51468244298082,-1.4444444444444444,4,9,-1,673.66,timer,HGV
65,1284.28,31.982015697480023,0.0,5,9,-1,284.28,timer,HGV
65,1260.18,31.982015697480023,0.0,6,9,-1,260.18,timer,HGV
65,1190.95,31.266962027414824,0.0,7,9,-1,190.95,timer,HGV
65,1102.76,36.3765704010174,0.0,8,1,-1,102.76,timer,HGV
65,1051.71,36.376570401017396,0.0,9,1,-1,51.71,timer,HGV
65,1059.53,39.60924909421729,-0.09070221228932823,10,5,-1,59.53,timer,Electric car
65,912.5,35.34031698415345,-0.0052086672171276155,11,0,-1,912.5,timer,Electric car
65,905.37,37.229356641825476,-0.06114147205530703,12,8,-1,905.37,timer,Electric car
65,718.22,34.105169746725515,0.02477830640151282,13,0,-1,718.22,timer,Electric car
65,434.61,36.18358652651047,-0.02652624938096219,14,8,-1,434.61,timer,Electric car
65,128.6,10.924194340938527,-4.0,17,0,-1,128.6,timer,Electric car
65,120.64,14.48944979437939,-4.0,18,0,-1,120.64,timer,Electric car
65,120.64,14.48944979437939,-4.0,18,0,-1,120.64,crash,Electric car
65,128.6,10.924194340938527,-4.0,17,0,-1,128.6,crash,Electric car
66,1958.92,30.370708036594223,0.0,0,10,-1,258.92,timer,HGV
66,2131.96,36.42407578753894,0,1,3,-1,131.96,timer,HGV
66,1782.72,33.663606646689416,0.0,2,10,-1,82.72,timer,HGV
66,1713.45,39.07023799853638,-1.4444444444444444,4,9,-1,713.45,leave lane,HGV
66,1713.45,39.07023799853638,-1.4444444444444444,4,10,-1,13.450000000000045,enter lane,HGV
66,1442.29,33.15744642359388,0.0,3,9,-1,442.29,timer,HGV
66,1713.45,39.07023799853638,-1.4444444444444444,4,10,-1,13.450000000000045,timer,HGV
66,1316.26,31.982015697480023,0.0,5,9,-1,316.26,timer,HGV
66,1292.16,31.982015697480023,0.0,6,9,-1,292.16,timer,HGV
66,1222.22,31.266962027414824,0.0,7,9,-1,222.22,timer,HGV
66,1139.14,36.3765704010174,0.0,8,1,-1,139.14,timer,HGV
66,1088.09,36.376570401017396,0.0,9,1,-1,88.09,timer,HGV
66,1099.09,39.51854688192796,-0.09070221228932823,10,5,-1,99.09,timer,Electric car
66,947.84,35.33510831693633,-0.0052086672171276155,11,0,-1,947.84,timer,Electric car
66,942.57,37.16821516977017,-0.06114147205530703,12,8,-1,942.57,timer,Electric car
66,752.34,34.12994805312703,0.02477830640151282,13,0,-1,752.34,timer,Electric car
66,470.78,36.15558659660834,-0.029473610423291323,14,8,-1,470.78,timer,Electric car
67,1989.29,30.370708036594223,0.0,0,10,-1,289.29,timer,HGV
67,2168.38,36.42407578753894,0,1,3,-1,168.38,timer,HGV
67,1816.38,33.663606646689416,0.0,2,10,-1,116.38,timer,HGV
67,1475.45,33.15744642359388,0.0,3,9,-1,475.45,timer,HGV
67,1751.8,37.625793554091935,-1.4444444444444444,4,10,-1,51.8,timer,HGV
67,1348.24,31.982015697480023,0.0,5,9,-1,348.24,timer,HGV
67,1324.14,31.982015697480023,0.0,6,9,-1,324.14,timer,HGV
67,1253.48,31.266962027414824,0.0,7,9,-1,253.48,timer,HGV
67,1175.52,36.3765704010174,0.0,8,1,-1,175.52,timer,HGV
67,1124.47,36.376570401017396,0.0,9,1,-1,124.47,timer,HGV
67,1138.56,39.42784466963863,-0.09070221228932823,10,5,-1,138.56,timer,Electric car
67,983.17,35.3298996497192,-0.0052086672171276155,11,0,-1,983.17,timer,Electric car
67,979.71,37.10707369771487,-0.06114147205530703,12,8,-1,979.71,timer,Electric car
67,786.48,34.154726359528546,0.02477830640151282,13,0,-1,786.48,timer,Electric car
67,506.92,36.124639305663884,-0.03242097146562045,14,8,-1,506.92,timer,Electric car
68,2019.66,30.370708036594223,0.0,0,10,-1,319.66,leave lane,HGV
68,2019.66,30.370708036594223,0.0,0,-1,-1,319.66,end,HGV
68,2204.8,36.42407578753894,0,1,3,-1,204.8,timer,HGV
68,1850.04,33.663606646689416,0.0,2,10,-1,150.04,timer,HGV
68,1508.61,33.15744642359388,0.0,3,9,-1,508.61,timer,HGV
68,1788.7,36.18134910964749,-1.4444444444444444,4,10,-1,88.7,timer,HGV
68,1380.22,31.982015697480023,0.0,5,9,-1,380.22,timer,HGV
68,1356.12,31.982015697480023,0.0,6,9,-1,356.12,timer,HGV
68,1284.75,31.266962027414824,0.0,7,9,-1,284.75,timer,HGV
68,1211.9,36.3765704010174,0.0,8,1,-1,211.9,timer,HGV
68,1160.85,36.376570401017396,0.0,9,1,-1,160.85,timer,HGV
68,1177.94,39.3371424573493,-0.09070221228932823,10,5,-1,177.94,timer,Electric car
68,1018.5,35.32469098250208,-0.0052086672171276155,11,0,-1,1018.5,leave lane,Electric car
68,1018.5,35.32469098250208,-0.0052086672171276155,11,1,-1,18.5,enter lane,Electric car
68,1018.5,35.32469098250208,-0.0052086672171276155,11,1,-1,18.5,timer,Electric car
68,1016.79,37.04593222565956,-0.06114147205530703,12,8,-1,1016.79,leave lane,Electric car
68,1016.79,37.04593222565956,-0.06114147205530703,12,9,-1,16.789999999999964,enter lane,Electric car
68,1016.79,37.04593222565956,-0.06114147205530703,12,9,-1,16.789999999999964,timer,Electric car
68,820.65,34.17950466593006,0.02477830640151282,13,0,-1,820.65,timer,Electric car
68,543.03,36.09105928779562,-0.034006465889280996,14,8,-1,543.03,timer,Electric car
69,2241.22,36.42407578753894,0,1,3,-1,241.22,timer,HGV
69,1883.7,33.663606646689416,0.0,2,10,-1,183.7,timer,HGV
69,1541.77,33.15744642359388,0.0,3,9,-1,541.77,timer,HGV
69,1824.16,34.73690466520305,-1.4444444444444444,4,10,-1,124.16,timer,HGV
69,1412.2,31.982015697480023,0.0,5,9,-1,412.2,timer,HGV
69,1388.1,31.982015697480023,0.0,6,9,-1,388.1,timer,HGV
69,1316.02,31.266962027414824,0.0,7,9,-1,316.02,timer,HGV
69,1248.28,36.3765704010174,0.0,8,1,-1,248.28,timer,HGV
69,1197.23,36.376570401017396,0.0,9,1,-1,197.23,timer,HGV
69,1217.23,39.24644024505997,-0.09070221228932823,10,5,-1,217.23,timer,Electric car
69,1053.82,35.31948231528495,-0.0052086672171276155,11,1,-1,53.82,timer,Electric car
69,1053.81,36.98479075360426,-0.06114147205530703,12,9,-1,53.81,timer,Electric car
69,854.84,34.204282972331576,0.02477830640151282,13,0,-1,854.84,timer,Electric car
69,579.1,36.05705282190634,-0.034006465889280996,14,8,-1,579.1,timer,Electric car
70,2277.64,36.42407578753894,0,1,3,-1,277.64,timer,HGV
70,1917.36,33.663606646689416,0.0,2,10,-1,217.36,timer,HGV
70,1574.93,33.15744642359388,0.0,3,9,-1,574.93,timer,HGV
70,1858.24,33.66606022933344,-0.10828197666693185,4,10,-1,158.24,timer,HGV
70,1444.18,31.982015697480023,0.0,5,9,-1,444.18,timer,HGV
70,1420.08,31.982015697480023,0.0,6,9,-1,420.08,timer,HGV
70,1347.29,31.266962027414824,0.0,7,9,-1,347.29,timer,HGV
70,1284.66,36.3765704010174,0,8,1,-1,284.66,timer,HGV
70,1233.61,36.376570401017396,0,9,1,-1,233.61,timer,HGV
70,1256.43,39.15573803277064,-0.09070221228932823,10,5,-1,256.43,timer,Electric car
70,1089.14,35.314273648067825,-0.0052086672171276155,11,1,-1,89.14,timer,Electric car
70,1090.76,36.923649281548954,-0.06114147205530703,12,9,-1,90.76,timer,Electric car
70,889.06,34.22906127873309,0.02477830640151282,13,0,-1,889.06,timer,Electric car
70,615.14,36.023046356017055,-0.034006465889280996,14,8,-1,615.14,timer,Electric car
70.30273935043164,0,32.752494610974814,0,19,-1,-1,0,start,Electric car
70.30273935043164,0,32.752494610974814,0,19,0,-1,0,enter lane,Electric car
70.30273935043164,0,32.752494610974814,0,19,0,-1,0,brake,Electric car
71,2314.06,36.42407578753894,0,1,3,-1,314.06,timer,HGV
71,1951.03,33.663606646689416,0.0,2,10,-1,251.03,timer,HGV
71,1608.09,33.15744642359388,0.0,3,9,-1,608.09,timer,HGV
71,1891.91,33.66360664668943,0.0,4,10,-1,191.91,timer,HGV
71,1476.16,31.982015697480023,0.0,5,9,-1,476.16,timer,HGV
71,1452.06,31.982015697480023,0.0,6,9,-1,452.06,timer,HGV
71,1378.56,31.266962027414824,0.0,7,9,-1,378.56,timer,HGV
71,1321.04,36.3765704010174,0,8,1,-1,321.04,timer,HGV
71,1269.99,36.376570401017396,0,9,1,-1,269.99,timer,HGV
71,1295.54,39.06503582048131,-0.09070221228932823,10,5,-1,295.54,timer,Electric car
71,1124.45,35.3090649808507,-0.0052086672171276155,11,1,-1,124.45,timer,Electric car
71,1127.65,36.86250780949365,-0.06114147205530703,12,9,-1,127.65,timer,Electric car
71,923.3,34.2538395851346,0.02477830640151282,13,0,-1,923.3,timer,Electric car
71,651.15,35.98903989012777,-0.034006465889280996,14,8,-1,651.15,timer,Electric car
71,22.11,30.36345201270136,-4.0,19,0,-1,22.11,timer,Electric car
72,2350.48,36.42407578753894,0,1,3,-1,350.48,timer,HGV
72,1984.69,33.663606646689416,0.0,2,10,-1,284.69,timer,HGV
72,1641.25,33.15744642359388,0.0,3,9,-1,641.25,timer,HGV
72,1925.57,33.66360664668943,0.0,4,10,-1,225.57,timer,HGV
72,1508.14,31.982015697480023,0.0,5,9,-1,508.14,timer,HGV
72,1484.04,31.982015697480023,0.0,6,9,-1,484.04,timer,HGV
72,1409.83,31.266962027414824,0.0,7,9,-1,409.83,timer,HGV
72,1357.42,36.3765704010174,0,8,1,-1,357.42,timer,HGV
72,1306.37,36.376570401017396,0,9,1,-1,306.37,timer,HGV
72,1334.56,38.974333608191984,-0.09070221228932823,10,5,-1,334.56,timer,Electric car
72,1159.76,35.303856313633574,-0.0052086672171276155,11,1,-1,159.76,timer,Electric car
72,1164.48,36.801366337438346,-0.06114147205530703,12,9,-1,164.48,timer,Electric car
72,957.57,34.278617891536115,0.02477830640151282,13,0,-1,957.57,timer,Electric car
72,687.12,35.955033424238486,-0.034006465889280996,14,8,-1,687.12,timer,Electric car
72,50.47,26.36345201270136,-4.0,19,0,-1,50.47,timer,Electric car
72.50372303046814,2001.65,33.663606646689416,0.0,2,10,-1,301.65,leave lane,HGV
72.50372303046814,2001.65,33.663606646689416,0.0,2,-1,-1,301.65,end,HGV
73,2386.9,36.42407578753894,0,1,3,-1,386.9,timer,HGV
73,1674.41,33.15744642359388,0.0,3,9,-1,674.41,timer,HGV
73,1959.23,33.66360664668943,0.0,4,10,-1,259.23,timer,HGV
73,1540.12,31.982015697480023,0.0,5,9,-1,540.12,timer,HGV
73,1516.02,31.982015697480023,0.0,6,9,-1,516.02,timer,HGV
73,1441.1,31.266962027414824,0.0,7,9,-1,441.1,timer,HGV
73,1393.8,36.3765704010174,0,8,1,-1,393.8,timer,HGV
73,1342.75,36.376570401017396,0,9,1,-1,342.75,timer,HGV
73,1373.49,38.883631395902654,-0.09070221228932823,10,5,-1,373.49,timer,Electric car
73,1195.06,35.29864764641645,-0.0052086672171276155,11,1,-1,195.06,timer,Electric car
73,1201.25,36.74022486538304,-0.06114147205530703,12,9,-1,201.25,timer,Electric car
73,991.86,34.30339619793763,0.02477830640151282,13,0,-1,991.86,timer,Electric car
73,723.06,35.9210269583492,-0.034006465889280996,14,8,-1,723.06,timer,Electric car
73,74.83,22.36345201270136,-4.0,19,0,-1,74.83,timer,Electric car
74,2423.32,36.42407578753894,0,1,3,-1,423.32,timer,HGV
74,1707.57,33.15744642359388,0.0,3,9,-1,707.57,leave lane,HGV
74,1707.57,33.15744642359388,0.0,3,10,-1,7.57000000000005,enter lane,HGV
74,1707.57,33.15744642359388,0.0,3,10,-1,7.57000000000005,timer,HGV
74,1992.89,33.66360664668943,0.0,4,10,-1,292.89,timer,HGV
74,1572.1,31.982015697480023,0.0,5,9,-1,572.1,timer,HGV
74,1548.0,31.982015697480023,0.0,6,9,-1,548.0,timer,HGV
74,1472.37,31.266962027414824,0.0,7,9,-1,472.37,timer,HGV
74,1430.18,36.3765704010174,0,8,1,-1,430.18,timer,HGV
74,1379.13,36.376570401017396,0,9,1,-1,379.13,timer,HGV
74,1412.33,38.792929183613325,-0.09070221228932823,10,5,-1,412.33,timer,Electric car
74,1230.36,35.29343897919932,-0.0052086672171276155,11,1,-1,230.36,timer,Electric car
74,1237.96,36.67908339332774,-0.06114147205530703,12,9,-1,237.96,timer,Electric car
74,1026.18,34.328174504339145,0.02477830640151282,13,0,-1,1026.18,leave lane,Electric car
74,1026.18,34.328174504339145,0.02477830640151282,13,1,-1,26.180000000000064,enter lane,Electric car
74,1026.18,34.328174504339145,0.02477830640151282,13,1,-1,26.180000000000064,timer,Electric car
74,758.96,35.88702049245992,-0.034006465889280996,14,8,-1,758.96,timer,Electric car
74,95.19,18.36345201270136,-4.0,19,0,-1,95.19,timer,Electric car
74.8414560866857,2021.22,33.66360664668943,0.0,4,10,-1,321.22,leave lane,HGV
74.8414560866857,2021.22,33.66360664668943,0.0,4,-1,-1,321.22,end,HGV
75,2459.74,36.42407578753894,0,1,3,-1,459.74,timer,HGV
75,1740.73,33.15744642359388,0.0,3,10,-1,40.73,timer,HGV
75,1604.08,31.982015697480023,0.0,5,9,-1,604.08,timer,HGV
75,1579.98,31.982015697480023,0.0,6,9,-1,579.98,timer,HGV
75,1503.64,31.266962027414824,0.0,7,9,-1,503.64,timer,HGV
75,1466.56,36.3765704010174,0,8,1,-1,466.56,timer,HGV
75,1415.51,36.376570401017396,0,9,1,-1,415.51,timer,HGV
75,1451.08,38.702226971323995,-0.09070221228932823,10,5,-1,451.08,timer,Electric car
75,1265.65,35.2882303119822,-0.0052086672171276155,11,1,-1,265.65,timer,Electric car
75,1274.61,36.617941921272426,-0.06114147205530703,12,9,-1,274.61,timer,Electric car
75,1060.52,34.35295281074066,0.02477830640151282,13,1,-1,60.52,timer,Electric car
75,794.83,35.853014026570634,-0.034006465889280996,14,8,-1,794.83,timer,Electric car
75,111.55,14.363452012701359,-4.0,19,0,-1,111.55,timer,Electric car
76,2496.16,36.42407578753894,0,1,3,-1,496.16,timer,HGV
76,1773.89,33.15744642359388,0.0,3,10,-1,73.89,timer,HGV
76,1636.06,31.982015697480023,0.0,5,9,-1,636.06,timer,HGV
76,1611.96,31.982015697480023,0.0,6,9,-1,611.96,timer,HGV
76,1534.91,31.266962027414824,0.0,7,9,-1,534.91,timer,HGV
76,1502.94,36.3765704010174,0,8,1,-1,502.94,timer,HGV
76,1451.89,36.376570401017396,0,9,1,-1,451.89,timer,HGV
76,1489.74,38.611524759034666,-0.09070221228932823,10,5,-1,489.74,timer,Electric car
76,1300.94,35.28302164476507,-0.0052086672171276155,11,1,-1,300.94,timer,Electric car
76,1311.2,36.55680044921712,-0.06114147205530703,12,9,-1,311.2,timer,Electric car
76,1094.89,34.377731117142176,0.02477830640151282,13,1,-1,94.89,timer,Electric car
76,830.67,35.81900756068135,-0.034006465889280996,14,8,-1,830.67,timer,Electric car
76,123.91,10.363452012701359,-4.0,19,0,-1,123.91,timer,Electric car
76,123.91,10.363452012701359,-4.0,19,0,-1,123.91,crash,Electric car
77,2532.58,36.42407578753894,0,1,3,-1,532.58,timer,HGV
77,1807.05,33.15744642359388,0.0,3,10,-1,107.05,timer,HGV
77,1668.04,31.982015697480023,0.0,5,9,-1,668.04,timer,HGV
77,1643.94,31.982015697480023,0.0,6,9,-1,643.94,timer,HGV
77,1566.17,31.266962027414824,0.0,7,9,-1,566.17,timer,HGV
77,1539.32,36.3765704010174,0,8,1,-1,539.32,timer,HGV
77,1488.27,36.376570401017396,0,9,1,-1,488.27,timer,HGV
77,1528.31,38.520822546745336,-0.09070221228932823,10,5,-1,528.31,timer,Electric car
77,1336.22,35.277812977547946,-0.0052086672171276155,11,1,-1,336.22,timer,Electric car
77,1347.72,36.49565897716181,-0.06114147205530703,12,9,-1,347.72,timer,Electric car
77,1129.28,34.40250942354369,0.02477830640151282,13,1,-1,129.28,timer,Electric car
77,866.47,35.785001094792065,-0.034006465889280996,14,8,-1,866.47,timer,Electric car
78,2569.0,36.42407578753894,0,1,3,-1,569.0,timer,HGV
78,1840.21,33.15744642359388,0.0,3,10,-1,140.21,timer,HGV
78,1700.02,31.982015697480023,0.0,5,9,-1,700.02,leave lane,HGV
78,1700.02,31.982015697480023,0.0,5,10,-1,0.01999999999998181,enter lane,HGV
78,1700.02,31.982015697480023,0.0,5,10,-1,0.01999999999998181,timer,HGV
78,1675.92,31.982015697480023,0.0,6,9,-1,675.92,timer,HGV
78,1597.44,31.266962027414824,0.0,7,9,-1,597.44,timer,HGV
78,1575.7,36.3765704010174,0,8,1,-1,575.7,timer,HGV
78,1524.65,36.376570401017396,0,9,1,-1,524.65,timer,HGV
78,1566.79,38.43012033445601,-0.09070221228932823,10,5,-1,566.79,timer,Electric car
78,1371.5,35.27260431033082,-0.0052086672171276155,11,1,-1,371.5,timer,Electric car
78,1384.19,36.434517505106506,-0.06114147205530703,12,9,-1,384.19,timer,Electric car
78,1163.69,34.427287729945206,0.02477830640151282,13,1,-1,163.69,timer,Electric car
