t,x,v,a,id,lane,oldLane,pos,event,Vehicle
78,902.24,35.75099462890278,-0.034006465889280996,14,8,-1,902.24,timer,Electric car
79,2605.42,36.42407578753894,0,1,3,-1,605.42,timer,HGV
79,1873.37,33.15744642359388,0.0,3,10,-1,173.37,timer,HGV
79,1732.0,31.982015697480023,0.0,5,10,-1,32.0,timer,HGV
79,1707.9,31.982015697480023,0.0,6,9,-1,707.9,leave lane,HGV
79,1707.9,31.982015697480023,0.0,6,10,-1,7.899999999999977,enter lane,HGV
79,1707.9,31.982015697480023,0.0,6,10,-1,7.899999999999977,timer,HGV
79,1628.71,31.266962027414824,0.0,7,9,-1,628.71,timer,HGV
79,1612.08,36.3765704010174,0,8,1,-1,612.08,timer,HGV
79,1561.03,36.376570401017396,0,9,1,-1,561.03,timer,HGV
79,1605.17,38.33941812216668,-0.09070221228932823,10,5,-1,605.17,timer,Electric car
79,1406.77,35.267395643113694,-0.0052086672171276155,11,1,-1,406.77,timer,Electric car
79,1420.59,36.3733760330512,-0.06114147205530703,12,9,-1,420.59,timer,Electric car
79,1198.13,34.45206603634672,0.02477830640151282,13,1,-1,198.13,timer,Electric car
79,937.97,35.7169881630135,-0.034006465889280996,14,8,-1,937.97,timer,Electric car
80,2641.84,36.42407578753894,0,1,3,-1,641.84,timer,HGV
80,1906.53,33.15744642359388,0.0,3,10,-1,206.53,timer,HGV
80,1763.98,31.982015697480023,0.0,5,10,-1,63.98,timer,HGV
80,1739.88,31.982015697480023,0.0,6,10,-1,39.88,timer,HGV
80,1659.98,31.266962027414824,0.0,7,9,-1,659.98,timer,HGV
80,1648.46,36.3765704010174,0,8,1,-1,648.46,timer,HGV
80,1597.41,36.376570401017396,0,9,1,-1,597.41,timer,HGV
80,1643.46,38.24871590987735,-0.09070221228932823,10,5,-1,643.46,timer,Electric car
80,1442.03,35.26218697589657,-0.0052086672171276155,11,1,-1,442.03,timer,Electric car
80,1456.93,36.3122345609959,-0.06114147205530703,12,9,-1,456.93,timer,Electric car
80,1232.59,34.47684434274824,0.02477830640151282,13,1,-1,232.59,timer,Electric car
80,973.67,35.68298169712421,-0.034006465889280996,14,8,-1,973.67,timer,Electric car
81,2678.26,36.42407578753894,0,1,3,-1,678.26,timer,HGV
81,1939.69,33.15744642359388,0.0,3,10,-1,239.69,timer,HGV
81,1795.96,31.982015697480023,0.0,5,10,-1,95.96,timer,HGV
81,1771.86,31.982015697480023,0.0,6,10,-1,71.86,timer,HGV
81,1691.25,31.266962027414824,0.0,7,9,-1,691.25,timer,HGV
81,1684.84,36.3765704010174,0,8,1,-1,684.84,timer,HGV
81,1633.79,36.376570401017396,0,9,1,-1,633.79,timer,HGV
81,1681.66,38.15801369758802,-0.09070221228932823,10,5,-1,681.66,timer,Electric car
81,1477.29,35.25697830867944,-0.0052086672171276155,11,1,-1,477.29,timer,Electric car
81,1493.21,36.25109308894059,-0.06114147205530703,12,9,-1,493.21,timer,Electric car
81,1267.08,34.50162264914975,0.02477830640151282,13,1,-1,267.08,timer,Electric car
81,1009.34,35.64897523123493,-0.034006465889280996,14,8,-1,1009.34,leave lane,Electric car
81,1009.34,35.64897523123493,-0.034006465889280996,14,9,-1,9.340000000000032,enter lane,Electric car
81,1009.34,35.64897523123493,-0.034006465889280996,14,9,-1,9.340000000000032,timer,Electric car
82,2714.68,36.42407578753894,0,1,3,-1,714.68,timer,HGV
82,1972.85,33.15744642359388,0.0,3,10,-1,272.85,timer,HGV
82,1827.94,31.982015697480023,0.0,5,10,-1,127.94,timer,HGV
82,1803.84,31.982015697480023,0.0,6,10,-1,103.84,timer,HGV
82,1722.52,31.266962027414824,0.0,7,9,-1,722.52,leave lane,HGV
82,1722.52,31.266962027414824,0.0,7,10,-1,22.519999999999982,enter lane,HGV
82,1722.52,31.266962027414824,0.0,7,10,-1,22.519999999999982,timer,HGV
82,1721.22,36.3765704010174,0,8,1,-1,721.22,leave lane,HGV
82,1721.22,36.3765704010174,0,8,2,-1,21.220000000000027,enter lane,HGV
82,1721.22,36.3765704010174,0,8,2,-1,21.220000000000027,timer,HGV
82,1719.77,38.06731148529869,-0.09070221228932823,10,5,-1,719.77,leave lane,Electric car
82,1719.77,38.06731148529869,-0.09070221228932823,10,6,-1,19.769999999999982,enter lane,Electric car
82,1670.17,36.376570401017396,0,9,1,-1,670.17,timer,HGV
82,1719.77,38.06731148529869,-0.09070221228932823,10,6,-1,19.769999999999982,timer,Electric car
82,1512.54,35.25176964146232,-0.0052086672171276155,11,1,-1,512.54,timer,Electric car
82,1529.43,36.18995161688529,-0.06114147205530703,12,9,-1,529.43,timer,Electric car
82,1301.59,34.52640095555127,0.02477830640151282,13,1,-1,301.59,timer,Electric car
82,1044.97,35.614968765345644,-0.034006465889280996,14,9,-1,44.97,timer,Electric car
83,2751.1,36.42407578753894,0,1,3,-1,751.1,timer,HGV
83,2006.01,33.15744642359388,0.0,3,10,-1,306.01,leave lane,HGV
83,2006.01,33.15744642359388,0.0,3,-1,-1,306.01,end,HGV
83,1859.92,31.982015697480023,0.0,5,10,-1,159.92,timer,HGV
83,1835.82,31.982015697480023,0.0,6,10,-1,135.82,timer,HGV
83,1753.79,31.266962027414824,0.0,7,10,-1,53.79,timer,HGV
83,1757.6,36.3765704010174,0,8,2,-1,57.6,timer,HGV
83,1706.55,36.376570401017396,0,9,1,-1,706.55,leave lane,HGV
83,1706.55,36.376570401017396,0,9,2,-1,6.5499999999999545,enter lane,HGV
83,1706.55,36.376570401017396,0,9,2,-1,6.5499999999999545,timer,HGV
83,1757.79,37.97660927300936,-0.09070221228932823,10,6,-1,57.79,timer,Electric car
83,1547.79,35.24656097424519,-0.0052086672171276155,11,1,-1,547.79,timer,Electric car
83,1565.59,36.128810144829984,-0.06114147205530703,12,9,-1,565.59,timer,Electric car
83,1336.13,34.55117926195278,0.02477830640151282,13,1,-1,336.13,timer,Electric car
83,1080.57,35.58096229945636,-0.034006465889280996,14,9,-1,80.57,timer,Electric car
84,2787.52,36.42407578753894,0,1,3,-1,787.52,timer,HGV
84,1891.9,31.982015697480023,0.0,5,10,-1,191.9,timer,HGV
84,1867.8,31.982015697480023,0.0,6,10,-1,167.8,timer,HGV
84,1785.06,31.266962027414824,0.0,7,10,-1,85.06,timer,HGV
84,1793.98,36.3765704010174,0,8,2,-1,93.98,timer,HGV
84,1742.93,36.376570401017396,0,9,2,-1,42.93,timer,HGV
84,1795.72,37.88590706072003,-0.09070221228932823,10,6,-1,95.72,timer,Electric car
84,1583.03,35.241352307028066,-0.0052086672171276155,11,1,-1,583.03,timer,Electric car
84,1601.69,36.06766867277468,-0.06114147205530703,12,9,-1,601.69,timer,Electric car
84,1370.69,34.5759575683543,0.02477830640151282,13,1,-1,370.69,timer,Electric car
84,1116.13,35.546955833567075,-0.034006465889280996,14,9,-1,116.13,timer,Electric car
85,2823.94,36.42407578753894,0,1,3,-1,823.94,timer,HGV
85,1923.88,31.982015697480023,0.0,5,10,-1,223.88,timer,HGV
85,1899.78,31.982015697480023,0.0,6,10,-1,199.78,timer,HGV
85,1816.33,31.266962027414824,0.0,7,10,-1,116.33,timer,HGV
85,1830.36,36.3765704010174,0,8,2,-1,130.36,timer,HGV
85,1779.31,36.376570401017396,0,9,2,-1,79.31,timer,HGV
85,1833.56,37.7952048484307,-0.09070221228932823,10,6,-1,133.56,timer,Electric car
85,1618.27,35.23614363981094,-0.0052086672171276155,11,1,-1,618.27,timer,Electric car
85,1637.73,36.006527200719376,-0.06114147205530703,12,9,-1,637.73,timer,Electric car
85,1405.28,34.60073587475581,0.02477830640151282,13,1,-1,405.28,timer,Electric car
85,1151.66,35.51294936767779,-0.034006465889280996,14,9,-1,151.66,timer,Electric car
86,2860.36,36.42407578753894,0,1,3,-1,860.36,timer,HGV
86,1955.86,31.982015697480023,0.0,5,10,-1,255.86,timer,HGV
86,1931.76,31.982015697480023,0.0,6,10,-1,231.76,timer,HGV
86,1847.6,31.266962027414824,0.0,7,10,-1,147.6,timer,HGV
86,1866.74,36.3765704010174,0,8,2,-1,166.74,timer,HGV
86,1815.69,36.376570401017396,0,9,2,-1,115.69,timer,HGV
86,1871.31,37.70450263614137,-0.09070221228932823,10,6,-1,171.31,timer,Electric car
86,1653.5,35.230934972593815,-0.0052086672171276155,11,1,-1,653.5,timer,Electric car
86,1673.71,35.94538572866407,-0.06114147205530703,12,9,-1,673.71,timer,Electric car
86,1439.89,34.62551418115733,0.02477830640151282,13,1,-1,439.89,timer,Electric car
86,1187.16,35.47894290178851,-0.034006465889280996,14,9,-1,187.16,timer,Electric car
86.89635612787816,0,31.892805257897233,0,20,-1,-1,0,start,Renault Clio Hatchback
86.89635612787816,0,31.892805257897233,0,20,4,-1,0,enter lane,Renault Clio Hatchback
87,2896.78,36.42407578753894,0,1,3,-1,896.78,timer,HGV
87,1987.84,31.982015697480023,0.0,5,10,-1,287.84,timer,HGV
87,1963.74,31.982015697480023,0.0,6,10,-1,263.74,timer,HGV
87,1878.86,31.266962027414824,0.0,7,10,-1,178.86,timer,HGV
87,1903.12,36.3765704010174,0,8,2,-1,203.12,timer,HGV
87,1852.07,36.376570401017396,0,9,2,-1,152.07,timer,HGV
87,1908.97,37.61380042385204,-0.09070221228932823,10,6,-1,208.97,timer,Electric car
87,1688.73,35.22572630537669,-0.0052086672171276155,11,1,-1,688.73,timer,Electric car
87,1709.62,35.88424425660877,-0.06114147205530703,12,9,-1,709.62,leave lane,Electric car
87,1709.62,35.88424425660877,-0.06114147205530703,12,10,-1,9.620000000000005,enter lane,Electric car
87,1709.62,35.88424425660877,-0.06114147205530703,12,10,-1,9.620000000000005,timer,Electric car
87,1474.53,34.65029248755884,0.02477830640151282,13,1,-1,474.53,timer,Electric car
87,1222.62,35.44493643589922,-0.034006465889280996,14,9,-1,222.62,timer,Electric car
87,3.31,31.892820670478933,0.00029741423944756493,20,4,-1,3.31,timer,Renault Clio Hatchback
88,2933.2,36.42407578753894,0,1,3,-1,933.2,timer,HGV
88,2019.82,31.982015697480023,0.0,5,10,-1,319.82,leave lane,HGV
88,2019.82,31.982015697480023,0.0,5,-1,-1,319.82,end,HGV
88,1995.72,31.982015697480023,0.0,6,10,-1,295.72,timer,HGV
88,1910.13,31.266962027414824,0.0,7,10,-1,210.13,timer,HGV
88,1939.5,36.3765704010174,0,8,2,-1,239.5,timer,HGV
88,1888.45,36.376570401017396,0,9,2,-1,188.45,timer,HGV
88,1946.54,37.52309821156271,-0.09070221228932823,10,6,-1,246.54,timer,Electric car
88,1723.95,35.22051763815956,-0.0052086672171276155,11,1,-1,723.95,leave lane,Electric car
88,1723.95,35.22051763815956,-0.0052086672171276155,11,2,-1,23.950000000000045,enter lane,Electric car
88,1723.95,35.22051763815956,-0.0052086672171276155,11,2,-1,23.950000000000045,timer,Electric car
88,1745.47,35.82310278455346,-0.06114147205530703,12,10,-1,45.47,timer,Electric car
88,1509.19,34.67507079396036,0.02477830640151282,13,1,-1,509.19,timer,Electric car
88,1258.05,35.41092997000994,-0.034006465889280996,14,9,-1,258.05,timer,Electric car
88,35.2,31.89455287402796,0.0031669928586055495,20,4,-1,35.2,timer,Renault Clio Hatchback
89,2969.62,36.42407578753894,0,1,3,-1,969.62,timer,HGV
89,2027.7,31.982015697480023,0.0,6,10,-1,327.7,leave lane,HGV
89,2027.7,31.982015697480023,0.0,6,-1,-1,327.7,end,HGV
89,1941.4,31.266962027414824,0.0,7,10,-1,241.4,timer,HGV
89,1975.88,36.3765704010174,0,8,2,-1,275.88,timer,HGV
89,1924.83,36.376570401017396,0,9,2,-1,224.83,timer,HGV
89,1984.02,37.43239599927338,-0.09070221228932823,10,6,-1,284.02,timer,Electric car
89,1759.17,35.21530897094244,-0.0052086672171276155,11,2,-1,59.17,timer,Electric car
89,1781.26,35.76196131249816,-0.06114147205530703,12,10,-1,81.26,timer,Electric car
89,1543.88,34.699849100361874,0.02477830640151282,13,1,-1,543.88,timer,Electric car
89,1293.44,35.376923504120654,-0.034006465889280996,14,9,-1,293.44,timer,Electric car
89,67.1,31.899154656196142,0.006036571477763535,20,4,-1,67.1,timer,Renault Clio Hatchback
90,3006.04,36.42407578753894,0,1,3,-1,1006.04,leave lane,HGV
90,3006.04,36.42407578753894,0,1,-1,-1,1006.04,end,HGV
90,1972.67,31.266962027414824,0.0,7,10,-1,272.67,timer,HGV
90,2012.26,36.3765704010174,0,8,2,-1,312.26,leave lane,HGV
90,2012.26,36.3765704010174,0,8,3,-1,12.259999999999991,enter lane,HGV
90,2012.26,36.3765704010174,0,8,3,-1,12.259999999999991,timer,HGV
90,2021.41,37.34169378698405,-0.09070221228932823,10,6,-1,321.41,leave lane,Electric car
90,2021.41,37.34169378698405,-0.09070221228932823,10,7,-1,21.410000000000025,enter lane,Electric car
90,1961.21,36.376570401017396,0,9,2,-1,261.21,timer,HGV
90,2021.41,37.34169378698405,-0.09070221228932823,10,7,-1,21.410000000000025,timer,Electric car
90,1794.38,35.21010030372531,-0.0052086672171276155,11,2,-1,94.38,timer,Electric car
90,1816.99,35.700819840442854,-0.06114147205530703,12,10,-1,116.99,timer,Electric car
90,1578.59,34.72462740676339,0.02477830640151282,13,1,-1,578.59,timer,Electric car
90,1328.8,35.34291703823137,-0.034006465889280996,14,9,-1,328.8,timer,Electric car
90,99.0,31.906626016983484,0.00890615009692152,20,4,-1,99.0,timer,Renault Clio Hatchback
91,2003.94,31.266962027414824,0.0,7,10,-1,303.94,leave lane,HGV
91,2003.94,31.266962027414824,0.0,7,-1,-1,303.94,end,HGV
91,2048.64,36.3765704010174,0,8,3,-1,48.64,timer,HGV
91,1997.59,36.376570401017396,0,9,2,-1,297.59,timer,HGV
91,2058.71,37.25099157469472,-0.09070221228932823,10,7,-1,58.71,timer,Electric car
91,1829.59,35.20489163650819,-0.0052086672171276155,11,2,-1,129.59,timer,Electric car
91,1852.66,35.63967836838755,-0.06114147205530703,12,10,-1,152.66,timer,Electric car
91,1613.33,34.749405713164904,0.02477830640151282,13,1,-1,613.33,timer,Electric car
91,1364.13,35.308910572342086,-0.034006465889280996,14,9,-1,364.13,timer,Electric car
91,130.91,31.916966956389984,0.011775728716079504,20,4,-1,130.91,timer,Renault Clio Hatchback
92,2085.02,36.3765704010174,0,8,3,-1,85.02,timer,HGV
92,2033.97,36.376570401017396,0,9,2,-1,333.97,leave lane,HGV
92,2033.97,36.376570401017396,0,9,3,-1,33.97000000000003,enter lane,HGV
92,2033.97,36.376570401017396,0,9,3,-1,33.97000000000003,timer,HGV
92,2095.92,37.16028936240539,-0.09070221228932823,10,7,-1,95.92,timer,Electric car
92,1864.79,35.19968296929106,-0.0052086672171276155,11,2,-1,164.79,timer,Electric car
92,1888.27,35.578536896332245,-0.06114147205530703,12,10,-1,188.27,timer,Electric car
92,1648.09,34.77418401956642,0.02477830640151282,13,1,-1,648.09,timer,Electric car
92,1399.42,35.2749041064528,-0.034006465889280996,14,9,-1,399.42,timer,Electric car
92,162.83,31.93017747441564,0.014645307335237489,20,4,-1,162.83,timer,Renault Clio Hatchback
92,162.83,31.93017747441564,0.014645307335237489,20,4,-1,162.83,change slow,Renault Clio Hatchback
92,162.83,31.93017747441564,0.014645307335237489,20,0,4,162.83,enter lane 0,Renault Clio Hatchback
93,2121.4,36.3765704010174,0,8,3,-1,121.4,timer,HGV
93,2070.35,36.376570401017396,0,9,3,-1,70.35,timer,HGV
93,2133.03,37.069587150116064,-0.09070221228932823,10,7,-1,133.03,timer,Electric car
93,1899.99,35.194474302073935,-0.0052086672171276155,11,2,-1,199.99,timer,Electric car
93,1923.82,35.51739542427694,-0.06114147205530703,12,10,-1,223.82,timer,Electric car
93,1682.88,34.798962325967935,0.02477830640151282,13,1,-1,682.88,timer,Electric car
93,1434.68,35.24089764056352,-0.034006465889280996,14,9,-1,434.68,timer,Electric car
93,195.26,32.93017747441564,1,20,0,4,195.26,timer,Renault Clio Hatchback
94,2157.78,36.3765704010174,0,8,3,-1,157.78,timer,HGV
94,2106.73,36.376570401017396,0,9,3,-1,106.73,timer,HGV
94,2170.05,36.978884937826734,-0.09070221228932823,10,7,-1,170.05,timer,Electric car
94,1935.18,35.18926563485681,-0.0052086672171276155,11,2,-1,235.18,timer,Electric car
94,1959.31,35.45625395222164,-0.06114147205530703,12,10,-1,259.31,timer,Electric car
94,1717.69,34.82374063236945,0.02477830640151282,13,1,-1,717.69,leave lane,Electric car
94,1717.69,34.82374063236945,0.02477830640151282,13,2,-1,17.690000000000055,enter lane,Electric car
94,1717.69,34.82374063236945,0.02477830640151282,13,2,-1,17.690000000000055,timer,Electric car
94,1469.9,35.20689117467423,-0.034006465889280996,14,9,-1,469.9,timer,Electric car
94,228.69,33.93017747441564,1,20,0,4,228.69,timer,Renault Clio Hatchback
95,263.12,34.93017747441564,1,20,0,4,263.12,leave lane 4,Renault Clio Hatchback
95,263.12,34.93017747441564,0,20,0,-1,263.12,done change slow,Renault Clio Hatchback
95,2194.16,36.3765704010174,0,8,3,-1,194.16,timer,HGV
95,2143.11,36.376570401017396,0,9,3,-1,143.11,timer,HGV
95,2206.98,36.888182725537405,-0.09070221228932823,10,7,-1,206.98,timer,Electric car
95,1970.37,35.184056967639684,-0.0052086672171276155,11,2,-1,270.37,timer,Electric car
95,1994.74,35.39511248016633,-0.06114147205530703,12,10,-1,294.74,timer,Electric car
95,1752.53,34.848518938770965,0.02477830640151282,13,2,-1,52.53,timer,Electric car
95,1505.09,35.17288470878495,-0.034006465889280996,14,9,-1,505.09,timer,Electric car
95,263.12,34.93017747441564,0,20,0,-1,263.12,timer,Renault Clio Hatchback
96,2230.54,36.3765704010174,0,8,3,-1,230.54,timer,HGV
96,2179.49,36.376570401017396,0,9,3,-1,179.49,timer,HGV
96,2243.82,36.797480513248075,-0.09070221228932823,10,7,-1,243.82,timer,Electric car
96,2005.55,35.17884830042256,-0.0052086672171276155,11,2,-1,305.55,leave lane,Electric car
96,2005.55,35.17884830042256,-0.0052086672171276155,11,3,-1,5.550000000000011,enter lane,Electric car
96,2005.55,35.17884830042256,-0.0052086672171276155,11,3,-1,5.550000000000011,timer,Electric car
96,2030.1,35.33397100811103,-0.06114147205530703,12,10,-1,330.1,leave lane,Electric car
96,2030.1,35.33397100811103,-0.06114147205530703,12,-1,-1,330.1,end,Electric car
96,1787.39,34.87329724517248,0.02477830640151282,13,2,-1,87.39,timer,Electric car
96,1540.25,35.138878242895665,-0.034006465889280996,14,9,-1,540.25,timer,Electric car
96,298.05,34.92604725915995,-0.00826043051138248,20,0,-1,298.05,timer,Renault Clio Hatchback
96,298.05,34.92604725915995,-0.00826043051138248,20,0,-1,298.05,change slow,Renault Clio Hatchback
96,298.05,34.92604725915995,-0.00826043051138248,20,8,0,298.05,enter lane 8,Renault Clio Hatchback
97,2266.92,36.3765704010174,0,8,3,-1,266.92,timer,HGV
97,2215.87,36.376570401017396,0,9,3,-1,215.87,timer,HGV
97,2280.57,36.706778300958746,-0.09070221228932823,10,7,-1,280.57,timer,Electric car
97,2040.73,35.17363963320543,-0.0052086672171276155,11,3,-1,40.73,timer,Electric car
97,1822.28,34.898075551573996,0.02477830640151282,13,2,-1,122.28,timer,Electric car
97,1575.37,35.10487177700638,-0.034006465889280996,14,9,-1,575.37,timer,Electric car
97,333.48,35.92604725915995,1,20,8,0,333.48,timer,Renault Clio Hatchback
98,2303.3,36.3765704010174,0,8,3,-1,303.3,timer,HGV
98,2252.25,36.376570401017396,0,9,3,-1,252.25,timer,HGV
98,2317.23,36.616076088669416,-0.09070221228932823,10,7,-1,317.23,timer,Electric car
98,2075.9,35.16843096598831,-0.0052086672171276155,11,3,-1,75.9,timer,Electric car
98,1857.19,34.92285385797551,0.02477830640151282,13,2,-1,157.19,timer,Electric car
98,1610.46,35.070865311117096,-0.034006465889280996,14,9,-1,610.46,timer,Electric car
98,369.91,36.92604725915995,1,20,8,0,369.91,timer,Renault Clio Hatchback
99,407.34,37.92604725915995,1,20,8,0,407.34,leave lane 0,Renault Clio Hatchback
99,407.34,37.92604725915995,0,20,8,-1,407.34,done change slow,Renault Clio Hatchback
99,2339.68,36.3765704010174,0,8,3,-1,339.68,timer,HGV
99,2288.63,36.376570401017396,0,9,3,-1,288.63,timer,HGV
99,2353.8,36.52537387638009,-0.09070221228932823,10,7,-1,353.8,timer,Electric car
99,2111.07,35.16322229877118,-0.0052086672171276155,11,3,-1,111.07,timer,Electric car
99,1892.13,34.947632164377026,0.02477830640151282,13,2,-1,192.13,timer,Electric car
99,1645.51,35.03685884522781,-0.034006465889280996,14,9,-1,645.51,timer,Electric car
99,407.34,37.92604725915995,0,20,8,-1,407.34,timer,Renault Clio Hatchback
100,2376.06,36.3765704010174,0,8,3,-1,376.06,timer,HGV
100,2325.01,36.376570401017396,0,9,3,-1,325.01,timer,HGV
100,2390.28,36.43467166409076,-0.09070221228932823,10,7,-1,390.28,timer,Electric car
100,2146.23,35.158013631554056,-0.0052086672171276155,11,3,-1,146.23,timer,Electric car
100,1927.09,34.97241047077854,0.02477830640151282,13,2,-1,227.09,timer,Electric car
100,1680.53,35.00285237933853,-0.034006465889280996,14,9,-1,680.53,timer,Electric car
100,445.27,37.92319888457927,-0.005696749161357792,20,8,-1,445.27,timer,Renault Clio Hatchback
